id_costo,parcela_id,tipo_costo,descripcion,monto,fecha
13,1,semilla,Semilla — ciclo 2025-26,10512.71,2025-10-01
78,5,pesticida,Pesticida — ciclo 2025-26,15784.71,2025-10-12
105,7,mantenimiento,Mantenimiento — ciclo 2025-26,12988.19,2025-10-13
50,4,agua_riego,Costo agua riego 2025-10,397.33,2025-10-15
67,5,agua_riego,Costo agua riego 2025-10,764.63,2025-10-15
81,6,agua_riego,Costo agua riego 2025-10,268.81,2025-10-15
96,7,agua_riego,Costo agua riego 2025-10,736.55,2025-10-15
34,3,agua_riego,Costo agua riego 2025-10,560.66,2025-10-15
16,2,agua_riego,Costo agua riego 2025-10,1032.21,2025-10-15
114,8,agua_riego,Costo agua riego 2025-10,876.18,2025-10-15
1,1,agua_riego,Costo agua riego 2025-10,627.42,2025-10-15
131,9,agua_riego,Costo agua riego 2025-10,243.39,2025-10-15
148,10,agua_riego,Costo agua riego 2025-10,1063.85,2025-10-15
159,10,mano_de_obra,Mano_de_obra — ciclo 2025-26,22250.8,2025-10-16
155,10,fertilizante,Fertilizante — ciclo 2025-26,46977.0,2025-10-17
23,2,fertilizante,Fertilizante — ciclo 2025-26,72688.91,2025-10-18
139,9,fertilizante,Fertilizante — ciclo 2025-26,9391.52,2025-10-20
65,4,energia,Energia — ciclo 2025-26,8026.65,2025-10-24
107,7,mano_de_obra,Mano_de_obra — ciclo 2025-26,29640.89,2025-11-01
33,2,energia,Energia — ciclo 2025-26,9011.75,2025-11-02
108,7,pesticida,Pesticida — ciclo 2025-26,19864.5,2025-11-04
144,9,pesticida,Pesticida — ciclo 2025-26,3100.2,2025-11-05
93,6,pesticida,Pesticida — ciclo 2025-26,6347.94,2025-11-07
77,5,mano_de_obra,Mano_de_obra — ciclo 2025-26,19511.39,2025-11-07
147,9,energia,Energia — ciclo 2025-26,3846.85,2025-11-09
115,8,agua_riego,Costo agua riego 2025-11,1067.61,2025-11-15
132,9,agua_riego,Costo agua riego 2025-11,313.91,2025-11-15
149,10,agua_riego,Costo agua riego 2025-11,1464.07,2025-11-15
68,5,agua_riego,Costo agua riego 2025-11,1128.26,2025-11-15
97,7,agua_riego,Costo agua riego 2025-11,1399.76,2025-11-15
104,7,fertilizante,Fertilizante — ciclo 2025-26,53980.54,2025-11-15
51,4,agua_riego,Costo agua riego 2025-11,540.56,2025-11-15
35,3,agua_riego,Costo agua riego 2025-11,835.64,2025-11-15
82,6,agua_riego,Costo agua riego 2025-11,306.8,2025-11-15
17,2,agua_riego,Costo agua riego 2025-11,1499.04,2025-11-15
2,1,agua_riego,Costo agua riego 2025-11,1460.09,2025-11-15
48,3,energia,Energia — ciclo 2025-26,9892.89,2025-11-23
60,4,mantenimiento,Mantenimiento — ciclo 2025-26,4475.14,2025-11-24
103,7,fertilizante,Fertilizante — ciclo 2025-26,46373.93,2025-11-26
75,5,mantenimiento,Mantenimiento — ciclo 2025-26,8752.57,2025-11-27
145,9,semilla,Semilla — ciclo 2025-26,1885.48,2025-11-29
140,9,mantenimiento,Mantenimiento — ciclo 2025-26,2948.37,2025-11-30
130,8,energia,Energia — ciclo 2025-26,6962.98,2025-12-01
11,1,mano_de_obra,Mano_de_obra — ciclo 2025-26,20977.22,2025-12-05
125,8,mano_de_obra,Mano_de_obra — ciclo 2025-26,12570.29,2025-12-06
